,Attacker,Graph size,Returns,Episode lengths
0,well-informed,7,5.0,203.0
1,well-informed,7,-7559.0,16.0
2,well-informed,7,-18766.0,251.0
3,well-informed,7,-55223.0,115.0
4,well-informed,7,-4852.0,8.0
5,well-informed,27,-49113.0,486.0
6,well-informed,27,-58865.0,498.0
7,well-informed,27,-39394.0,389.0
8,well-informed,27,-52429.0,635.0
9,well-informed,27,-71409.0,519.0
10,well-informed,44,-85531.0,691.0
11,well-informed,44,-118847.0,1126.0
12,well-informed,44,-55060.0,1081.0
13,well-informed,44,-155302.0,862.0
14,well-informed,44,-81842.0,478.0
15,well-informed,56,-70079.0,412.0
16,well-informed,56,-108616.0,421.0
17,well-informed,56,-124608.0,350.0
18,well-informed,56,-111526.0,436.0
19,well-informed,56,-111216.0,356.0
20,well-informed,62,-61382.0,574.0
21,well-informed,62,-84570.0,607.0
22,well-informed,62,-70449.0,593.0
23,well-informed,62,-165120.0,562.0
24,well-informed,62,-145965.0,749.0
25,well-informed,65,-111880.0,436.0
26,well-informed,65,-127947.0,1003.0
27,well-informed,65,-66058.0,911.0
28,well-informed,65,-117925.0,444.0
29,well-informed,65,-135306.0,561.0
30,well-informed,78,-180150.0,694.0
31,well-informed,78,-162837.0,752.0
32,well-informed,78,-135524.0,1202.0
33,well-informed,78,-205091.0,908.0
34,well-informed,78,-111538.0,1590.0
35,informed,7,5.0,203.0
36,informed,7,-7559.0,16.0
37,informed,7,-18766.0,251.0
38,informed,7,-55223.0,115.0
39,informed,7,-4852.0,8.0
40,informed,27,-49113.0,486.0
41,informed,27,-58865.0,498.0
42,informed,27,-39394.0,389.0
43,informed,27,-52429.0,635.0
44,informed,27,-71409.0,519.0
45,informed,44,-85531.0,691.0
46,informed,44,-118847.0,1126.0
47,informed,44,-55060.0,1081.0
48,informed,44,-155302.0,862.0
49,informed,44,-81842.0,478.0
50,informed,56,-70079.0,412.0
51,informed,56,-108616.0,421.0
52,informed,56,-124608.0,350.0
53,informed,56,-111526.0,436.0
54,informed,56,-111216.0,356.0
55,informed,62,-61382.0,574.0
56,informed,62,-84570.0,607.0
57,informed,62,-70449.0,593.0
58,informed,62,-165120.0,562.0
59,informed,62,-145965.0,749.0
60,informed,65,-111880.0,436.0
61,informed,65,-127947.0,1003.0
62,informed,65,-66058.0,911.0
63,informed,65,-117925.0,444.0
64,informed,65,-135306.0,561.0
65,informed,78,-180150.0,694.0
66,informed,78,-162837.0,752.0
67,informed,78,-135524.0,1202.0
68,informed,78,-205091.0,908.0
69,informed,78,-111538.0,1590.0
70,round-robin-no-action,7,401.0,401.0
71,round-robin-no-action,7,-7029.0,37.0
72,round-robin-no-action,7,-18454.0,65.0
73,round-robin-no-action,7,-22550.0,109.0
74,round-robin-no-action,7,-7261.0,51.0
75,round-robin-no-action,27,-47383.0,832.0
76,round-robin-no-action,27,-51901.0,497.0
77,round-robin-no-action,27,-48117.0,1280.0
78,round-robin-no-action,27,-60149.0,613.0
79,round-robin-no-action,27,-52248.0,1287.0
80,round-robin-no-action,44,-82651.0,1011.0
81,round-robin-no-action,44,-101229.0,1387.0
82,round-robin-no-action,44,-59444.0,871.0
83,round-robin-no-action,44,-65443.0,1912.0
84,round-robin-no-action,44,-92717.0,1219.0
85,round-robin-no-action,56,-65178.0,789.0
86,round-robin-no-action,56,-103984.0,995.0
87,round-robin-no-action,56,-114271.0,701.0
88,round-robin-no-action,56,-45248.0,1615.0
89,round-robin-no-action,56,-97171.0,1093.0
90,round-robin-no-action,62,-52790.0,1111.0
91,round-robin-no-action,62,-88255.0,1148.0
92,round-robin-no-action,62,-107671.0,1650.0
93,round-robin-no-action,62,-125428.0,1067.0
94,round-robin-no-action,62,-118090.0,964.0
95,round-robin-no-action,65,-105656.0,825.0
96,round-robin-no-action,65,-92007.0,1106.0
97,round-robin-no-action,65,-120869.0,828.0
98,round-robin-no-action,65,-126414.0,682.0
99,round-robin-no-action,65,-98594.0,1331.0
100,round-robin-no-action,78,-173580.0,1059.0
101,round-robin-no-action,78,-171603.0,1314.0
102,round-robin-no-action,78,-125736.0,1086.0
103,round-robin-no-action,78,-144297.0,2665.0
104,round-robin-no-action,78,-54755.0,1916.0
105,round-robin,7,5.0,203.0
106,round-robin,7,-7559.0,16.0
107,round-robin,7,-18766.0,251.0
108,round-robin,7,-55223.0,115.0
109,round-robin,7,-4852.0,8.0
110,round-robin,27,-49113.0,486.0
111,round-robin,27,-58865.0,498.0
112,round-robin,27,-39394.0,389.0
113,round-robin,27,-52429.0,635.0
114,round-robin,27,-71409.0,519.0
115,round-robin,44,-85531.0,691.0
116,round-robin,44,-118847.0,1126.0
117,round-robin,44,-55060.0,1081.0
118,round-robin,44,-155302.0,862.0
119,round-robin,44,-81842.0,478.0
120,round-robin,56,-70079.0,412.0
121,round-robin,56,-108616.0,421.0
122,round-robin,56,-124608.0,350.0
123,round-robin,56,-111526.0,436.0
124,round-robin,56,-111216.0,356.0
125,round-robin,62,-61382.0,574.0
126,round-robin,62,-84570.0,607.0
127,round-robin,62,-70449.0,593.0
128,round-robin,62,-165120.0,562.0
129,round-robin,62,-145965.0,749.0
130,round-robin,65,-111880.0,436.0
131,round-robin,65,-127947.0,1003.0
132,round-robin,65,-66058.0,911.0
133,round-robin,65,-117925.0,444.0
134,round-robin,65,-135306.0,561.0
135,round-robin,78,-180150.0,694.0
136,round-robin,78,-162837.0,752.0
137,round-robin,78,-135524.0,1202.0
138,round-robin,78,-205091.0,908.0
139,round-robin,78,-111538.0,1590.0
140,random-no-action,7,431.0,416.0
141,random-no-action,7,-8599.0,21.0
142,random-no-action,7,-9442.0,133.0
143,random-no-action,7,-24646.0,635.0
144,random-no-action,7,-7444.0,301.0
145,random-no-action,27,-46808.0,947.0
146,random-no-action,27,-52297.0,836.0
147,random-no-action,27,-65404.0,869.0
148,random-no-action,27,-41512.0,1408.0
149,random-no-action,27,-117826.0,336.0
150,random-no-action,44,-81967.0,1087.0
151,random-no-action,44,-117980.0,813.0
152,random-no-action,44,-106676.0,1478.0
153,random-no-action,44,-40314.0,1708.0
154,random-no-action,44,-96785.0,1124.0
155,random-no-action,56,-64138.0,869.0
156,random-no-action,56,-143188.0,995.0
157,random-no-action,56,-122667.0,916.0
158,random-no-action,56,-158373.0,1367.0
159,random-no-action,56,-165240.0,486.0
160,random-no-action,62,-50486.0,1255.0
161,random-no-action,62,-213355.0,1358.0
162,random-no-action,62,-163092.0,877.0
163,random-no-action,62,-150893.0,618.0
164,random-no-action,62,-65026.0,705.0
165,random-no-action,65,-104072.0,924.0
166,random-no-action,65,-155206.0,877.0
167,random-no-action,65,-149621.0,1382.0
168,random-no-action,65,-158000.0,919.0
169,random-no-action,65,-108212.0,1180.0
170,random-no-action,78,-172158.0,1138.0
171,random-no-action,78,-112482.0,1580.0
172,random-no-action,78,-194871.0,1801.0
173,random-no-action,78,-78012.0,2739.0
174,random-no-action,78,-77207.0,1692.0
175,random,7,5.0,203.0
176,random,7,-7559.0,16.0
177,random,7,-18766.0,251.0
178,random,7,-55223.0,115.0
179,random,7,-4852.0,8.0
180,random,27,-49113.0,486.0
181,random,27,-58865.0,498.0
182,random,27,-39394.0,389.0
183,random,27,-52429.0,635.0
184,random,27,-71409.0,519.0
185,random,44,-85531.0,691.0
186,random,44,-118847.0,1126.0
187,random,44,-55060.0,1081.0
188,random,44,-155302.0,862.0
189,random,44,-81842.0,478.0
190,random,56,-70079.0,412.0
191,random,56,-108616.0,421.0
192,random,56,-124608.0,350.0
193,random,56,-111526.0,436.0
194,random,56,-111216.0,356.0
195,random,62,-61382.0,574.0
196,random,62,-84570.0,607.0
197,random,62,-70449.0,593.0
198,random,62,-165120.0,562.0
199,random,62,-145965.0,749.0
200,random,65,-111880.0,436.0
201,random,65,-127947.0,1003.0
202,random,65,-66058.0,911.0
203,random,65,-117925.0,444.0
204,random,65,-135306.0,561.0
205,random,78,-180150.0,694.0
206,random,78,-162837.0,752.0
207,random,78,-135524.0,1202.0
208,random,78,-205091.0,908.0
209,random,78,-111538.0,1590.0
210,well-informed,7,-975.0,76.0
211,well-informed,7,-10829.0,55.0
212,well-informed,7,-6185.0,226.0
213,well-informed,7,-2200.0,127.0
214,well-informed,7,-17769.0,420.0
215,well-informed,27,-65112.0,434.0
216,well-informed,27,-15551.0,832.0
217,well-informed,27,-49482.0,308.0
218,well-informed,27,-73633.0,651.0
219,well-informed,27,-36307.0,477.0
220,well-informed,44,-169192.0,613.0
221,well-informed,44,-119267.0,649.0
222,well-informed,44,-123496.0,727.0
223,well-informed,44,-68415.0,1065.0
224,well-informed,44,-67753.0,1230.0
225,well-informed,56,-162881.0,457.0
226,well-informed,56,-98836.0,307.0
227,well-informed,56,-159664.0,606.0
228,well-informed,56,-83140.0,432.0
229,well-informed,56,-118011.0,543.0
230,well-informed,62,-92724.0,532.0
231,well-informed,62,-154762.0,779.0
232,well-informed,62,-112833.0,803.0
233,well-informed,62,-157510.0,409.0
234,well-informed,62,-92618.0,630.0
235,well-informed,65,-170076.0,660.0
236,well-informed,65,-158037.0,660.0
237,well-informed,65,-99183.0,755.0
238,well-informed,65,-84838.0,578.0
239,well-informed,65,-172887.0,407.0
240,informed,7,-975.0,76.0
241,informed,7,-10829.0,55.0
242,informed,7,-6185.0,226.0
243,informed,7,-2200.0,127.0
244,informed,7,-17769.0,420.0
245,informed,27,-65112.0,434.0
246,informed,27,-15551.0,832.0
247,informed,27,-49482.0,308.0
248,informed,27,-73633.0,651.0
249,informed,27,-36307.0,477.0
250,informed,44,-169192.0,613.0
251,informed,44,-119267.0,649.0
252,informed,44,-123496.0,727.0
253,informed,44,-68415.0,1065.0
254,informed,44,-67753.0,1230.0
255,informed,56,-162881.0,457.0
256,informed,56,-98836.0,307.0
257,informed,56,-159664.0,606.0
258,informed,56,-83140.0,432.0
259,informed,56,-118011.0,543.0
260,informed,62,-92724.0,532.0
261,informed,62,-154762.0,779.0
262,informed,62,-112833.0,803.0
263,informed,62,-157510.0,409.0
264,informed,62,-92618.0,630.0
265,informed,65,-170076.0,660.0
266,informed,65,-158037.0,660.0
267,informed,65,-99183.0,755.0
268,informed,65,-84838.0,578.0
269,informed,65,-172887.0,407.0
270,informed,78,-199695.0,877.0
271,informed,78,-144798.0,1172.0
272,informed,78,-224869.0,605.0
273,informed,78,-209469.0,740.0
274,informed,78,-128788.0,1202.0
275,round-robin-no-action,7,-833.0,147.0
276,round-robin-no-action,7,-3796.0,145.0
277,round-robin-no-action,7,-24616.0,239.0
278,round-robin-no-action,7,-955.0,15.0
279,round-robin-no-action,7,-5190.0,171.0
280,round-robin-no-action,27,-64152.0,626.0
281,round-robin-no-action,27,-40466.0,1365.0
282,round-robin-no-action,27,-108300.0,648.0
283,round-robin-no-action,27,-34965.0,479.0
284,round-robin-no-action,27,-44469.0,338.0
285,round-robin-no-action,44,-165934.0,975.0
286,round-robin-no-action,44,-34480.0,1943.0
287,round-robin-no-action,44,-77472.0,1974.0
288,round-robin-no-action,44,-50146.0,1501.0
289,round-robin-no-action,44,-69198.0,1118.0
290,round-robin-no-action,56,-157616.0,862.0
291,round-robin-no-action,56,-106799.0,1529.0
292,round-robin-no-action,56,-74868.0,1096.0
293,round-robin-no-action,56,-56416.0,1199.0
294,round-robin-no-action,56,-143572.0,1218.0
295,round-robin-no-action,62,-84820.0,1026.0
296,round-robin-no-action,62,-68885.0,839.0
297,round-robin-no-action,62,-149621.0,859.0
298,round-robin-no-action,62,-189423.0,732.0
299,round-robin-no-action,62,-101911.0,629.0
300,round-robin-no-action,65,-162556.0,1130.0
301,round-robin-no-action,65,-86212.0,1985.0
302,round-robin-no-action,65,-116361.0,1260.0
303,round-robin-no-action,65,-108594.0,1084.0
304,round-robin-no-action,65,-88497.0,1026.0
305,round-robin-no-action,78,-193845.0,1202.0
306,round-robin-no-action,78,-223792.0,1830.0
307,round-robin-no-action,78,-135995.0,1001.0
308,round-robin-no-action,78,-90603.0,2454.0
309,round-robin-no-action,78,-229890.0,1120.0
310,round-robin,7,-975.0,76.0
311,round-robin,7,-10829.0,55.0
312,round-robin,7,-6185.0,226.0
313,round-robin,7,-2200.0,127.0
314,round-robin,7,-17769.0,420.0
315,round-robin,27,-65112.0,434.0
316,round-robin,27,-15551.0,832.0
317,round-robin,27,-49482.0,308.0
318,round-robin,27,-73633.0,651.0
319,round-robin,27,-36307.0,477.0
320,round-robin,44,-169192.0,613.0
321,round-robin,44,-119267.0,649.0
322,round-robin,44,-123496.0,727.0
323,round-robin,44,-68415.0,1065.0
324,round-robin,44,-67753.0,1230.0
325,round-robin,56,-162881.0,457.0
326,round-robin,56,-98836.0,307.0
327,round-robin,56,-159664.0,606.0
328,round-robin,56,-83140.0,432.0
329,round-robin,56,-118011.0,543.0
330,round-robin,62,-92724.0,532.0
331,round-robin,62,-154762.0,779.0
332,round-robin,62,-112833.0,803.0
333,round-robin,62,-157510.0,409.0
334,round-robin,62,-92618.0,630.0
335,round-robin,65,-170076.0,660.0
336,round-robin,65,-158037.0,660.0
337,round-robin,65,-99183.0,755.0
338,round-robin,65,-84838.0,578.0
339,round-robin,65,-172887.0,407.0
340,round-robin,78,-199695.0,877.0
341,round-robin,78,-144798.0,1172.0
342,round-robin,78,-224869.0,605.0
343,round-robin,78,-209469.0,740.0
344,round-robin,78,-128788.0,1202.0
345,random-no-action,7,-865.0,131.0
346,random-no-action,7,-1543.0,31.0
347,random-no-action,7,-2514.0,80.0
348,random-no-action,7,-556.0,333.0
349,random-no-action,7,-11886.0,882.0
350,random-no-action,27,-64262.0,604.0
351,random-no-action,27,-43313.0,1468.0
352,random-no-action,27,-41084.0,853.0
353,random-no-action,27,-73509.0,1464.0
354,random-no-action,27,-82039.0,510.0
355,random-no-action,44,-166132.0,953.0
356,random-no-action,44,-90918.0,934.0
357,random-no-action,44,-92841.0,1512.0
358,random-no-action,44,-114982.0,873.0
359,random-no-action,44,-151542.0,1083.0
360,random-no-action,56,-157798.0,848.0
361,random-no-action,56,-102442.0,645.0
362,random-no-action,56,-150149.0,1629.0
363,random-no-action,56,-127580.0,1239.0
364,random-no-action,56,-80191.0,580.0
365,random-no-action,62,-85124.0,1007.0
366,random-no-action,62,-162352.0,701.0
367,random-no-action,62,-181361.0,523.0
368,random-no-action,62,-84853.0,1314.0
369,random-no-action,62,-201684.0,1001.0
370,random-no-action,65,-162828.0,1113.0
371,random-no-action,65,-149249.0,813.0
372,random-no-action,65,-133913.0,942.0
373,random-no-action,65,-165268.0,1116.0
374,random-no-action,65,-145093.0,1464.0
375,random-no-action,78,-194115.0,1187.0
376,random-no-action,78,-104177.0,2364.0
377,random-no-action,78,-140020.0,1496.0
378,random-no-action,78,-229384.0,1468.0
379,random-no-action,78,-147392.0,1156.0
380,random,7,-975.0,76.0
381,random,7,-10829.0,55.0
382,random,7,-6185.0,226.0
383,random,7,-2200.0,127.0
384,random,7,-17769.0,420.0
385,random,27,-65112.0,434.0
386,random,27,-15551.0,832.0
387,random,27,-49482.0,308.0
388,random,27,-73633.0,651.0
389,random,27,-36307.0,477.0
390,random,44,-169192.0,613.0
391,random,44,-119267.0,649.0
392,random,44,-123496.0,727.0
393,random,44,-68415.0,1065.0
394,random,44,-67753.0,1230.0
395,random,56,-162881.0,457.0
396,random,56,-98836.0,307.0
397,random,56,-159664.0,606.0
398,random,56,-83140.0,432.0
399,random,56,-118011.0,543.0
400,random,62,-92724.0,532.0
401,random,62,-154762.0,779.0
402,random,62,-112833.0,803.0
403,random,62,-157510.0,409.0
404,random,62,-92618.0,630.0
405,random,65,-170076.0,660.0
406,random,65,-158037.0,660.0
407,random,65,-99183.0,755.0
408,random,65,-84838.0,578.0
409,random,65,-172887.0,407.0
410,random,78,-199695.0,877.0
411,random,78,-144798.0,1172.0
412,random,78,-224869.0,605.0
413,random,78,-209469.0,740.0
414,random,78,-128788.0,1202.0
415,well-informed,7,-28054.0,69.0
416,well-informed,7,-4845.0,205.0
417,well-informed,7,-6995.0,341.0
418,well-informed,7,-10508.0,108.0
419,well-informed,7,-5712.0,99.0
420,well-informed,27,-34614.0,615.0
421,well-informed,27,-101927.0,177.0
422,well-informed,27,-33570.0,872.0
423,well-informed,27,-56149.0,437.0
424,well-informed,27,-66325.0,185.0
425,well-informed,44,-159076.0,537.0
426,well-informed,44,-142852.0,841.0
427,well-informed,44,-151590.0,801.0
428,well-informed,44,-141018.0,945.0
429,well-informed,44,-87376.0,575.0
430,well-informed,56,-152772.0,592.0
431,well-informed,56,-138580.0,371.0
432,well-informed,56,-92582.0,473.0
433,well-informed,56,-94014.0,241.0
434,well-informed,56,-80770.0,910.0
435,well-informed,62,-113537.0,223.0
436,well-informed,62,-147677.0,709.0
437,well-informed,62,-123876.0,514.0
438,well-informed,62,-129683.0,357.0
439,well-informed,62,-162122.0,447.0
440,well-informed,65,-141723.0,474.0
441,well-informed,65,-63665.0,474.0
442,well-informed,65,-121555.0,799.0
443,well-informed,65,-169500.0,487.0
444,well-informed,65,-109146.0,850.0
445,well-informed,78,-177614.0,1127.0
446,well-informed,78,-126973.0,999.0
447,well-informed,78,-201077.0,1241.0
448,well-informed,78,-147080.0,1002.0
449,well-informed,78,-237805.0,1219.0
450,informed,7,-28054.0,69.0
451,informed,7,-4845.0,205.0
452,informed,7,-6995.0,341.0
453,informed,7,-10508.0,108.0
454,informed,7,-5712.0,99.0
455,informed,27,-34614.0,615.0
456,informed,27,-101927.0,177.0
457,informed,27,-33570.0,872.0
458,informed,27,-56149.0,437.0
459,informed,27,-66325.0,185.0
460,informed,44,-159076.0,537.0
461,informed,44,-142852.0,841.0
462,informed,44,-151590.0,801.0
463,informed,44,-141018.0,945.0
464,informed,44,-87376.0,575.0
465,informed,56,-152772.0,592.0
466,informed,56,-138580.0,371.0
467,informed,56,-92582.0,473.0
468,informed,56,-94014.0,241.0
469,informed,56,-80770.0,910.0
470,informed,62,-113537.0,223.0
471,informed,62,-147677.0,709.0
472,informed,62,-123876.0,514.0
473,informed,62,-129683.0,357.0
474,informed,62,-162122.0,447.0
475,informed,65,-141723.0,474.0
476,informed,65,-63665.0,474.0
477,informed,65,-121555.0,799.0
478,informed,65,-169500.0,487.0
479,informed,65,-109146.0,850.0
480,informed,78,-177614.0,1127.0
481,informed,78,-126973.0,999.0
482,informed,78,-201077.0,1241.0
483,informed,78,-147080.0,1002.0
484,informed,78,-237805.0,1219.0
485,round-robin-no-action,7,-27926.0,133.0
486,round-robin-no-action,7,-5360.0,581.0
487,round-robin-no-action,7,-3280.0,59.0
488,round-robin-no-action,7,-11939.0,543.0
489,round-robin-no-action,7,-10849.0,41.0
490,round-robin-no-action,27,-32424.0,1053.0
491,round-robin-no-action,27,-38617.0,1540.0
492,round-robin-no-action,27,-48094.0,912.0
493,round-robin-no-action,27,-42562.0,673.0
494,round-robin-no-action,27,-65177.0,785.0
495,round-robin-no-action,44,-155854.0,895.0
496,round-robin-no-action,44,-77863.0,1515.0
497,round-robin-no-action,44,-105601.0,1305.0
498,round-robin-no-action,44,-64160.0,902.0
499,round-robin-no-action,44,-142799.0,528.0
500,round-robin-no-action,56,-145739.0,1133.0
501,round-robin-no-action,56,-45247.0,868.0
502,round-robin-no-action,56,-139320.0,728.0
503,round-robin-no-action,56,-83140.0,1215.0
504,round-robin-no-action,56,-116051.0,1051.0
505,round-robin-no-action,62,-110657.0,403.0
506,round-robin-no-action,62,-113607.0,1372.0
507,round-robin-no-action,62,-124627.0,1936.0
508,round-robin-no-action,62,-101552.0,552.0
509,round-robin-no-action,62,-93595.0,937.0
510,round-robin-no-action,65,-135115.0,887.0
511,round-robin-no-action,65,-152939.0,1050.0
512,round-robin-no-action,65,-143447.0,1818.0
513,round-robin-no-action,65,-164444.0,1030.0
514,round-robin-no-action,65,-150338.0,818.0
515,round-robin-no-action,78,-167822.0,1671.0
516,round-robin-no-action,78,-172059.0,792.0
517,round-robin-no-action,78,-115623.0,1977.0
518,round-robin-no-action,78,-272879.0,1336.0
519,round-robin-no-action,78,-180490.0,1125.0
520,round-robin,7,-28054.0,69.0
521,round-robin,7,-4845.0,205.0
522,round-robin,7,-6995.0,341.0
523,round-robin,7,-10508.0,108.0
524,round-robin,7,-5712.0,99.0
525,round-robin,27,-34614.0,615.0
526,round-robin,27,-101927.0,177.0
