,Attacker,Graph size,Returns,Episode lengths
527,round-robin,27,-33570.0,872.0
528,round-robin,27,-56149.0,437.0
529,round-robin,27,-66325.0,185.0
530,round-robin,44,-159076.0,537.0
531,round-robin,44,-142852.0,841.0
532,round-robin,44,-151590.0,801.0
533,round-robin,44,-141018.0,945.0
534,round-robin,44,-87376.0,575.0
535,round-robin,56,-152772.0,592.0
536,round-robin,56,-138580.0,371.0
537,round-robin,56,-92582.0,473.0
538,round-robin,56,-94014.0,241.0
539,round-robin,56,-80770.0,910.0
540,round-robin,62,-113537.0,223.0
541,round-robin,62,-147677.0,709.0
542,round-robin,62,-123876.0,514.0
543,round-robin,62,-129683.0,357.0
544,round-robin,62,-162122.0,447.0
545,round-robin,65,-141723.0,474.0
546,round-robin,65,-63665.0,474.0
547,round-robin,65,-121555.0,799.0
548,round-robin,65,-169500.0,487.0
549,round-robin,65,-109146.0,850.0
550,round-robin,78,-177614.0,1127.0
551,round-robin,78,-126973.0,999.0
552,round-robin,78,-201077.0,1241.0
553,round-robin,78,-147080.0,1002.0
554,round-robin,78,-237805.0,1219.0
555,random-no-action,7,-27888.0,152.0
556,random-no-action,7,-7990.0,111.0
557,random-no-action,7,-16819.0,288.0
558,random-no-action,7,-4453.0,107.0
559,random-no-action,7,-2164.0,326.0
560,random-no-action,27,-32379.0,1062.0
561,random-no-action,27,-30912.0,1399.0
562,random-no-action,27,-87754.0,690.0
563,random-no-action,27,-66593.0,796.0
564,random-no-action,27,-117600.0,797.0
565,random-no-action,44,-155908.0,889.0
566,random-no-action,44,-119294.0,1587.0
567,random-no-action,44,-64801.0,1879.0
568,random-no-action,44,-75568.0,892.0
569,random-no-action,44,-59897.0,1685.0
570,random-no-action,56,-145375.0,1161.0
571,random-no-action,56,-101374.0,853.0
572,random-no-action,56,-130804.0,1116.0
573,random-no-action,56,-91423.0,1090.0
574,random-no-action,56,-228507.0,1172.0
575,random-no-action,62,-110321.0,424.0
576,random-no-action,62,-65108.0,1726.0
577,random-no-action,62,-130629.0,522.0
578,random-no-action,62,-96940.0,961.0
579,random-no-action,62,-56765.0,2062.0
580,random-no-action,65,-135051.0,891.0
581,random-no-action,65,-84191.0,1305.0
582,random-no-action,65,-105803.0,799.0
583,random-no-action,65,-96432.0,746.0
584,random-no-action,65,-73216.0,784.0
585,random-no-action,78,-167642.0,1681.0
586,random-no-action,78,-197816.0,1309.0
587,random-no-action,78,-163359.0,1075.0
588,random-no-action,78,-185414.0,1299.0
589,random-no-action,78,-213797.0,2066.0
590,random,7,-28054.0,69.0
591,random,7,-4845.0,205.0
592,random,7,-6995.0,341.0
593,random,7,-10508.0,108.0
594,random,7,-5712.0,99.0
595,random,27,-34614.0,615.0
596,random,27,-101927.0,177.0
597,random,27,-33570.0,872.0
598,random,27,-56149.0,437.0
599,random,27,-66325.0,185.0
600,random,44,-159076.0,537.0
601,random,44,-142852.0,841.0
602,random,44,-151590.0,801.0
603,random,44,-141018.0,945.0
604,random,44,-87376.0,575.0
605,random,56,-152772.0,592.0
606,random,56,-138580.0,371.0
607,random,56,-92582.0,473.0
608,random,56,-94014.0,241.0
609,random,56,-80770.0,910.0
610,random,62,-113537.0,223.0
611,random,62,-147677.0,709.0
612,random,62,-123876.0,514.0
613,random,62,-129683.0,357.0
614,random,62,-162122.0,447.0
615,random,65,-141723.0,474.0
616,random,65,-63665.0,474.0
617,random,65,-121555.0,799.0
618,random,65,-169500.0,487.0
619,random,65,-109146.0,850.0
620,random,78,-177614.0,1127.0
621,random,78,-126973.0,999.0
622,random,78,-201077.0,1241.0
623,random,78,-147080.0,1002.0
624,random,78,-237805.0,1219.0
625,well-informed,7,-4804.0,98.0
626,well-informed,7,-22378.0,32.0
627,well-informed,7,-1021.0,40.0
628,well-informed,7,-12888.0,71.0
629,well-informed,7,-385.0,50.0
630,well-informed,27,-65513.0,388.0
631,well-informed,27,-95604.0,438.0
632,well-informed,27,-68931.0,332.0
633,well-informed,27,-55058.0,301.0
634,well-informed,27,-35646.0,258.0
635,well-informed,44,-99851.0,832.0
636,well-informed,44,-65237.0,993.0
637,well-informed,44,-126980.0,986.0
638,well-informed,44,-84029.0,708.0
639,well-informed,44,-120134.0,782.0
640,well-informed,56,-107154.0,449.0
641,well-informed,56,-124590.0,419.0
642,well-informed,56,-191826.0,392.0
643,well-informed,56,-173078.0,600.0
644,well-informed,56,-179381.0,418.0
645,well-informed,62,-121946.0,843.0
646,well-informed,62,-140193.0,303.0
647,well-informed,62,-105623.0,629.0
648,well-informed,62,-162652.0,627.0
649,well-informed,62,-125966.0,773.0
650,well-informed,65,-130718.0,548.0
651,well-informed,65,-63774.0,496.0
652,well-informed,65,-165840.0,338.0
653,well-informed,65,-130803.0,536.0
654,well-informed,65,-142800.0,531.0
655,well-informed,78,-196199.0,621.0
656,well-informed,78,-108347.0,1079.0
657,well-informed,78,-140372.0,741.0
658,well-informed,78,-113075.0,1381.0
659,well-informed,78,-128280.0,890.0
660,informed,7,-4804.0,98.0
661,informed,7,-22378.0,32.0
662,informed,7,-1021.0,40.0
663,informed,7,-12888.0,71.0
664,informed,7,-385.0,50.0
665,informed,27,-65513.0,388.0
666,informed,27,-95604.0,438.0
667,informed,27,-68931.0,332.0
668,informed,27,-55058.0,301.0
669,informed,27,-35646.0,258.0
670,informed,44,-99851.0,832.0
671,informed,44,-65237.0,993.0
672,informed,44,-126980.0,986.0
673,informed,44,-84029.0,708.0
674,informed,44,-120134.0,782.0
675,informed,56,-107154.0,449.0
676,informed,56,-124590.0,419.0
677,informed,56,-191826.0,392.0
678,informed,56,-173078.0,600.0
679,informed,56,-179381.0,418.0
680,informed,62,-121946.0,843.0
681,informed,62,-140193.0,303.0
682,informed,62,-105623.0,629.0
683,informed,62,-162652.0,627.0
684,informed,62,-125966.0,773.0
685,informed,65,-130718.0,548.0
686,informed,65,-63774.0,496.0
687,informed,65,-165840.0,338.0
688,informed,65,-130803.0,536.0
689,informed,65,-142800.0,531.0
690,informed,78,-196199.0,621.0
691,informed,78,-108347.0,1079.0
692,informed,78,-140372.0,741.0
693,informed,78,-113075.0,1381.0
694,informed,78,-128280.0,890.0
695,round-robin-no-action,7,-4618.0,191.0
696,round-robin-no-action,7,-12110.0,127.0
697,round-robin-no-action,7,-9178.0,91.0
698,round-robin-no-action,7,-872.0,545.0
699,round-robin-no-action,7,-1346.0,683.0
700,round-robin-no-action,27,-63853.0,720.0
701,round-robin-no-action,27,-125611.0,1058.0
702,round-robin-no-action,27,-83319.0,1312.0
703,round-robin-no-action,27,-69968.0,456.0
704,round-robin-no-action,27,-73868.0,804.0
705,round-robin-no-action,44,-94811.0,1392.0
706,round-robin-no-action,44,-113790.0,786.0
707,round-robin-no-action,44,-127807.0,1662.0
708,round-robin-no-action,44,-203172.0,1168.0
709,round-robin-no-action,44,-164579.0,1676.0
710,round-robin-no-action,56,-101811.0,860.0
711,round-robin-no-action,56,-98745.0,769.0
712,round-robin-no-action,56,-116087.0,719.0
713,round-robin-no-action,56,-87721.0,604.0
714,round-robin-no-action,56,-80785.0,1274.0
715,round-robin-no-action,62,-109130.0,1644.0
716,round-robin-no-action,62,-140997.0,730.0
717,round-robin-no-action,62,-108531.0,2437.0
718,round-robin-no-action,62,-100533.0,1304.0
719,round-robin-no-action,62,-169000.0,1351.0
720,round-robin-no-action,65,-123150.0,1021.0
721,round-robin-no-action,65,-96628.0,1426.0
722,round-robin-no-action,65,-155655.0,754.0
723,round-robin-no-action,65,-115538.0,1404.0
724,round-robin-no-action,65,-136953.0,735.0
725,round-robin-no-action,78,-191285.0,894.0
726,round-robin-no-action,78,-213221.0,2219.0
727,round-robin-no-action,78,-215501.0,1651.0
728,round-robin-no-action,78,-130859.0,1577.0
729,round-robin-no-action,78,-206675.0,1661.0
730,round-robin,7,-4804.0,98.0
731,round-robin,7,-22378.0,32.0
732,round-robin,7,-1021.0,40.0
733,round-robin,7,-12888.0,71.0
734,round-robin,7,-385.0,50.0
735,round-robin,27,-65513.0,388.0
736,round-robin,27,-95604.0,438.0
737,round-robin,27,-68931.0,332.0
738,round-robin,27,-55058.0,301.0
739,round-robin,27,-35646.0,258.0
740,round-robin,44,-99851.0,832.0
741,round-robin,44,-65237.0,993.0
742,round-robin,44,-126980.0,986.0
743,round-robin,44,-84029.0,708.0
744,round-robin,44,-120134.0,782.0
745,round-robin,56,-107154.0,449.0
746,round-robin,56,-124590.0,419.0
747,round-robin,56,-191826.0,392.0
748,round-robin,56,-173078.0,600.0
749,round-robin,56,-179381.0,418.0
750,round-robin,62,-121946.0,843.0
751,round-robin,62,-140193.0,303.0
752,round-robin,62,-105623.0,629.0
753,round-robin,62,-162652.0,627.0
754,round-robin,62,-125966.0,773.0
755,round-robin,65,-130718.0,548.0
756,round-robin,65,-63774.0,496.0
757,round-robin,65,-165840.0,338.0
758,round-robin,65,-130803.0,536.0
759,round-robin,65,-142800.0,531.0
760,round-robin,78,-196199.0,621.0
761,round-robin,78,-108347.0,1079.0
762,round-robin,78,-140372.0,741.0
763,round-robin,78,-113075.0,1381.0
764,round-robin,78,-128280.0,890.0
765,random-no-action,7,-4576.0,212.0
766,random-no-action,7,518.0,511.0
767,random-no-action,7,-8006.0,76.0
768,random-no-action,7,-35279.0,107.0
769,random-no-action,7,-31061.0,88.0
770,random-no-action,27,-63628.0,765.0
771,random-no-action,27,-63204.0,497.0
772,random-no-action,27,-62959.0,522.0
773,random-no-action,27,-71749.0,987.0
774,random-no-action,27,-66410.0,697.0
775,random-no-action,44,-94370.0,1441.0
776,random-no-action,44,-106877.0,1443.0
777,random-no-action,44,-79952.0,1380.0
778,random-no-action,44,-85250.0,1142.0
779,random-no-action,44,-163780.0,1577.0
780,random-no-action,56,-101122.0,913.0
781,random-no-action,56,-153682.0,836.0
782,random-no-action,56,-130975.0,710.0
783,random-no-action,56,-75833.0,1058.0
784,random-no-action,56,-118691.0,1365.0
785,random-no-action,62,-107386.0,1753.0
786,random-no-action,62,-98695.0,816.0
787,random-no-action,62,-87444.0,1843.0
788,random-no-action,62,-133621.0,782.0
789,random-no-action,62,-63530.0,1236.0
790,random-no-action,65,-121918.0,1098.0
791,random-no-action,65,-97467.0,952.0
792,random-no-action,65,-123770.0,1165.0
793,random-no-action,65,-174440.0,1163.0
794,random-no-action,65,-139236.0,1704.0
795,random-no-action,78,-190547.0,935.0
796,random-no-action,78,-214521.0,755.0
797,random-no-action,78,-156014.0,728.0
798,random-no-action,78,-198624.0,1880.0
799,random-no-action,78,-107765.0,1082.0
800,random,7,-4804.0,98.0
801,random,7,-22378.0,32.0
802,random,7,-1021.0,40.0
803,random,7,-12888.0,71.0
804,random,7,-385.0,50.0
805,random,27,-65513.0,388.0
806,random,27,-95604.0,438.0
807,random,27,-68931.0,332.0
808,random,27,-55058.0,301.0
809,random,27,-35646.0,258.0
810,random,44,-99851.0,832.0
811,random,44,-65237.0,993.0
812,random,44,-126980.0,986.0
813,random,44,-84029.0,708.0
814,random,44,-120134.0,782.0
815,random,56,-107154.0,449.0
816,random,56,-124590.0,419.0
817,random,56,-191826.0,392.0
818,random,56,-173078.0,600.0
819,random,56,-179381.0,418.0
820,random,62,-121946.0,843.0
821,random,62,-140193.0,303.0
822,random,62,-105623.0,629.0
823,random,62,-162652.0,627.0
824,random,62,-125966.0,773.0
825,random,65,-130718.0,548.0
826,random,65,-63774.0,496.0
827,random,65,-165840.0,338.0
828,random,65,-130803.0,536.0
829,random,65,-142800.0,531.0
830,random,78,-196199.0,621.0
831,random,78,-108347.0,1079.0
832,random,78,-140372.0,741.0
833,random,78,-113075.0,1381.0
834,random,78,-128280.0,890.0
835,well-informed,7,-19542.0,100.0
836,well-informed,7,-169.0,114.0
837,well-informed,7,-13204.0,37.0
838,well-informed,7,-2359.0,81.0
839,well-informed,7,-10684.0,18.0
840,well-informed,27,-74096.0,455.0
841,well-informed,27,-60142.0,320.0
842,well-informed,27,-73611.0,300.0
843,well-informed,27,-98288.0,482.0
844,well-informed,27,-22751.0,633.0
845,well-informed,44,-109406.0,1035.0
846,well-informed,44,-155836.0,1109.0
847,well-informed,44,-40899.0,536.0
848,well-informed,44,-111757.0,588.0
849,well-informed,44,-97092.0,477.0
850,well-informed,56,-142353.0,485.0
851,well-informed,56,-98913.0,657.0
852,well-informed,56,-101502.0,708.0
853,well-informed,56,-96274.0,717.0
854,well-informed,56,-88507.0,370.0
855,well-informed,62,-136475.0,520.0
856,well-informed,62,-113728.0,706.0
857,well-informed,62,-152907.0,672.0
858,well-informed,62,-96286.0,626.0
859,well-informed,62,-136539.0,314.0
860,well-informed,65,-152066.0,630.0
861,well-informed,65,-90629.0,680.0
862,well-informed,65,-107204.0,597.0
863,well-informed,65,-172272.0,935.0
864,well-informed,65,-98047.0,778.0
865,well-informed,78,-159445.0,994.0
866,well-informed,78,-182593.0,1208.0
867,well-informed,78,-207220.0,783.0
868,well-informed,78,-166109.0,1022.0
869,well-informed,78,-146465.0,1678.0
870,informed,7,-19542.0,100.0
871,informed,7,-169.0,114.0
872,informed,7,-13204.0,37.0
873,informed,7,-2359.0,81.0
874,informed,7,-10684.0,18.0
875,informed,27,-74096.0,455.0
876,informed,27,-60142.0,320.0
877,informed,27,-73611.0,300.0
878,informed,27,-98288.0,482.0
879,informed,27,-22751.0,633.0
880,informed,44,-109406.0,1035.0
881,informed,44,-155836.0,1109.0
882,informed,44,-40899.0,536.0
883,informed,44,-111757.0,588.0
884,informed,44,-97092.0,477.0
885,informed,56,-142353.0,485.0
886,informed,56,-98913.0,657.0
887,informed,56,-101502.0,708.0
888,informed,56,-96274.0,717.0
889,informed,56,-88507.0,370.0
890,informed,62,-136475.0,520.0
891,informed,62,-113728.0,706.0
892,informed,62,-152907.0,672.0
893,informed,62,-96286.0,626.0
894,informed,62,-136539.0,314.0
895,informed,65,-152066.0,630.0
896,informed,65,-90629.0,680.0
897,informed,65,-107204.0,597.0
898,informed,65,-172272.0,935.0
899,informed,65,-98047.0,778.0
900,informed,78,-159445.0,994.0
901,informed,78,-182593.0,1208.0
902,informed,78,-207220.0,783.0
903,informed,78,-166109.0,1022.0
904,informed,78,-146465.0,1678.0
905,round-robin-no-action,7,-19352.0,195.0
906,round-robin-no-action,7,-3961.0,295.0
907,round-robin-no-action,7,-1325.0,399.0
908,round-robin-no-action,7,-3276.0,115.0
909,round-robin-no-action,7,-9000.0,391.0
910,round-robin-no-action,27,-72346.0,805.0
911,round-robin-no-action,27,-31473.0,411.0
912,round-robin-no-action,27,-27001.0,1062.0
913,round-robin-no-action,27,-62885.0,961.0
914,round-robin-no-action,27,-56479.0,675.0
915,round-robin-no-action,44,-103862.0,1651.0
916,round-robin-no-action,44,-105739.0,1020.0
917,round-robin-no-action,44,-63228.0,958.0
918,round-robin-no-action,44,-124029.0,1082.0
919,round-robin-no-action,44,-83019.0,1383.0
920,round-robin-no-action,56,-136542.0,932.0
921,round-robin-no-action,56,-62849.0,2353.0
922,round-robin-no-action,56,-165474.0,1106.0
923,round-robin-no-action,56,-182861.0,484.0
924,round-robin-no-action,56,-111547.0,1124.0
925,round-robin-no-action,62,-129051.0,984.0
926,round-robin-no-action,62,-132482.0,1076.0
927,round-robin-no-action,62,-126892.0,997.0
928,round-robin-no-action,62,-113899.0,887.0
929,round-robin-no-action,62,-195538.0,793.0
930,round-robin-no-action,65,-143202.0,1184.0
931,round-robin-no-action,65,-194194.0,1153.0
932,round-robin-no-action,65,-214101.0,1045.0
933,round-robin-no-action,65,-134275.0,963.0
934,round-robin-no-action,65,-144524.0,1668.0
935,round-robin-no-action,78,-150031.0,1517.0
936,round-robin-no-action,78,-129273.0,1047.0
937,round-robin-no-action,78,-158981.0,1473.0
938,round-robin-no-action,78,-107508.0,1093.0
939,round-robin-no-action,78,-175533.0,1400.0
940,round-robin,7,-19542.0,100.0
941,round-robin,7,-169.0,114.0
942,round-robin,7,-13204.0,37.0
943,round-robin,7,-2359.0,81.0
944,round-robin,7,-10684.0,18.0
945,round-robin,27,-74096.0,455.0
946,round-robin,27,-60142.0,320.0
947,round-robin,27,-73611.0,300.0
948,round-robin,27,-98288.0,482.0
949,round-robin,27,-22751.0,633.0
950,round-robin,44,-109406.0,1035.0
951,round-robin,44,-155836.0,1109.0
952,round-robin,44,-40899.0,536.0
953,round-robin,44,-111757.0,588.0
954,round-robin,44,-97092.0,477.0
955,round-robin,56,-142353.0,485.0
956,round-robin,56,-98913.0,657.0
957,round-robin,56,-101502.0,708.0
958,round-robin,56,-96274.0,717.0
959,round-robin,56,-88507.0,370.0
960,round-robin,62,-136475.0,520.0
961,round-robin,62,-113728.0,706.0
962,round-robin,62,-152907.0,672.0
963,round-robin,62,-96286.0,626.0
964,round-robin,62,-136539.0,314.0
965,round-robin,65,-152066.0,630.0
966,round-robin,65,-90629.0,680.0
967,round-robin,65,-107204.0,597.0
968,round-robin,65,-172272.0,935.0
969,round-robin,65,-98047.0,778.0
970,round-robin,78,-159445.0,994.0
971,round-robin,78,-182593.0,1208.0
972,round-robin,78,-207220.0,783.0
973,round-robin,78,-166109.0,1022.0
974,round-robin,78,-146465.0,1678.0
975,random-no-action,7,-19356.0,193.0
976,random-no-action,7,-1362.0,377.0
977,random-no-action,7,-24854.0,91.0
978,random-no-action,7,-629.0,427.0
979,random-no-action,7,-5233.0,219.0
980,random-no-action,27,-72491.0,776.0
981,random-no-action,27,-70164.0,1571.0
982,random-no-action,27,-24450.0,431.0
983,random-no-action,27,-57374.0,1096.0
984,random-no-action,27,-116063.0,973.0
985,random-no-action,44,-103529.0,1688.0
986,random-no-action,44,-133957.0,1398.0
987,random-no-action,44,-127136.0,1286.0
988,random-no-action,44,-68305.0,1455.0
989,random-no-action,44,-97952.0,705.0
990,random-no-action,56,-136841.0,909.0
991,random-no-action,56,-107937.0,646.0
992,random-no-action,56,-69345.0,977.0
993,random-no-action,56,-84544.0,845.0
994,random-no-action,56,-92913.0,1016.0
995,random-no-action,62,-129467.0,958.0
996,random-no-action,62,-97303.0,937.0
997,random-no-action,62,-147731.0,589.0
998,random-no-action,62,-108628.0,1293.0
999,random-no-action,62,-116177.0,1241.0
1000,random-no-action,65,-143138.0,1188.0
1001,random-no-action,65,-90800.0,1384.0
1002,random-no-action,65,-89263.0,1317.0
1003,random-no-action,65,-176882.0,884.0
1004,random-no-action,65,-121474.0,1302.0
1005,random-no-action,78,-149131.0,1567.0
1006,random-no-action,78,-139488.0,1129.0
1007,random-no-action,78,-154624.0,1898.0
1008,random-no-action,78,-99764.0,1201.0
1009,random-no-action,78,-115236.0,1616.0
1010,random,7,-19542.0,100.0
1011,random,7,-169.0,114.0
1012,random,7,-13204.0,37.0
1013,random,7,-2359.0,81.0
1014,random,7,-10684.0,18.0
1015,random,27,-74096.0,455.0
1016,random,27,-60142.0,320.0
1017,random,27,-73611.0,300.0
1018,random,27,-98288.0,482.0
1019,random,27,-22751.0,633.0
1020,random,44,-109406.0,1035.0
1021,random,44,-155836.0,1109.0
1022,random,44,-40899.0,536.0
1023,random,44,-111757.0,588.0
1024,random,44,-97092.0,477.0
1025,random,56,-142353.0,485.0
1026,random,56,-98913.0,657.0
1027,random,56,-101502.0,708.0
1028,random,56,-96274.0,717.0
1029,random,56,-88507.0,370.0
1030,random,62,-136475.0,520.0
1031,random,62,-113728.0,706.0
1032,random,62,-152907.0,672.0
1033,random,62,-96286.0,626.0
1034,random,62,-136539.0,314.0
1035,random,65,-152066.0,630.0
1036,random,65,-90629.0,680.0
1037,random,65,-107204.0,597.0
1038,random,65,-172272.0,935.0
1039,random,65,-98047.0,778.0
1040,random,78,-159445.0,994.0
1041,random,78,-182593.0,1208.0
1042,random,78,-207220.0,783.0
1043,random,78,-166109.0,1022.0
1044,random,78,-146465.0,1678.0
1045,well-informed,7,-1566.0,40.0
1046,well-informed,7,-2643.0,59.0
1047,well-informed,7,-12511.0,151.0
1048,well-informed,7,-37286.0,16.0
1049,well-informed,7,-7121.0,21.0
1050,well-informed,27,-59859.0,356.0
1051,well-informed,27,-37613.0,361.0
1052,well-informed,27,-81115.0,995.0
1053,well-informed,27,-80749.0,850.0
1054,well-informed,27,-40148.0,1083.0
1055,well-informed,44,-76096.0,1236.0
1056,well-informed,44,-130639.0,403.0
