,Attacker,Graph size,Returns,Episode lengths
1057,well-informed,44,-95340.0,582.0
1058,well-informed,44,-145778.0,681.0
1059,well-informed,44,-100143.0,700.0
1060,well-informed,56,-124872.0,392.0
1061,well-informed,56,-123544.0,527.0
1062,well-informed,56,-166634.0,580.0
1063,well-informed,56,-108216.0,670.0
1064,well-informed,56,-181220.0,766.0
1065,well-informed,62,-98213.0,419.0
1066,well-informed,62,-128393.0,598.0
1067,well-informed,62,-94028.0,834.0
1068,well-informed,62,-128732.0,490.0
1069,well-informed,62,-106756.0,666.0
1070,well-informed,65,-182064.0,362.0
1071,well-informed,65,-154509.0,650.0
1072,well-informed,65,-153022.0,459.0
1073,well-informed,65,-130637.0,690.0
1074,well-informed,65,-120184.0,707.0
1075,well-informed,78,-144328.0,791.0
1076,well-informed,78,-156880.0,919.0
1077,well-informed,78,-202421.0,844.0
1078,well-informed,78,-191974.0,901.0
1079,well-informed,78,-193926.0,1079.0
1080,informed,7,-1566.0,40.0
1081,informed,7,-2643.0,59.0
1082,informed,7,-12511.0,151.0
1083,informed,7,-37286.0,16.0
1084,informed,7,-7121.0,21.0
1085,informed,27,-59859.0,356.0
1086,informed,27,-37613.0,361.0
1087,informed,27,-81115.0,995.0
1088,informed,27,-80749.0,850.0
1089,informed,27,-40148.0,1083.0
1090,informed,44,-76096.0,1236.0
1091,informed,44,-130639.0,403.0
1092,informed,44,-95340.0,582.0
1093,informed,44,-145778.0,681.0
1094,informed,44,-100143.0,700.0
1095,informed,56,-124872.0,392.0
1096,informed,56,-123544.0,527.0
1097,informed,56,-166634.0,580.0
1098,informed,56,-108216.0,670.0
1099,informed,56,-181220.0,766.0
1100,informed,62,-98213.0,419.0
1101,informed,62,-128393.0,598.0
1102,informed,62,-94028.0,834.0
1103,informed,62,-128732.0,490.0
1104,informed,62,-106756.0,666.0
1105,informed,65,-182064.0,362.0
1106,informed,65,-154509.0,650.0
1107,informed,65,-153022.0,459.0
1108,informed,65,-130637.0,690.0
1109,informed,65,-120184.0,707.0
1110,informed,78,-144328.0,791.0
1111,informed,78,-156880.0,919.0
1112,informed,78,-202421.0,844.0
1113,informed,78,-191974.0,901.0
1114,informed,78,-193926.0,1079.0
1115,round-robin-no-action,7,-1496.0,75.0
1116,round-robin-no-action,7,-20559.0,335.0
1117,round-robin-no-action,7,-6629.0,181.0
1118,round-robin-no-action,7,-6995.0,283.0
1119,round-robin-no-action,7,-1935.0,37.0
1120,round-robin-no-action,27,-58804.0,567.0
1121,round-robin-no-action,27,-19464.0,820.0
1122,round-robin-no-action,27,-34374.0,901.0
1123,round-robin-no-action,27,-64775.0,597.0
1124,round-robin-no-action,27,-42614.0,908.0
1125,round-robin-no-action,44,-70633.0,1843.0
1126,round-robin-no-action,44,-115136.0,1134.0
1127,round-robin-no-action,44,-131137.0,1724.0
1128,round-robin-no-action,44,-110008.0,1202.0
1129,round-robin-no-action,44,-76308.0,1120.0
1130,round-robin-no-action,56,-120413.0,735.0
1131,round-robin-no-action,56,-59526.0,1104.0
1132,round-robin-no-action,56,-121586.0,1016.0
1133,round-robin-no-action,56,-122849.0,865.0
1134,round-robin-no-action,56,-146668.0,1250.0
1135,round-robin-no-action,62,-92197.0,795.0
1136,round-robin-no-action,62,-78824.0,1782.0
1137,round-robin-no-action,62,-149415.0,1490.0
1138,round-robin-no-action,62,-95950.0,1180.0
1139,round-robin-no-action,62,-81222.0,977.0
1140,round-robin-no-action,65,-177584.0,642.0
1141,round-robin-no-action,65,-91713.0,1330.0
1142,round-robin-no-action,65,-86095.0,1142.0
1143,round-robin-no-action,65,-52483.0,1479.0
1144,round-robin-no-action,65,-67724.0,727.0
1145,round-robin-no-action,78,-137686.0,1160.0
1146,round-robin-no-action,78,-135926.0,1590.0
1147,round-robin-no-action,78,-204522.0,1142.0
1148,round-robin-no-action,78,-213854.0,1569.0
1149,round-robin-no-action,78,-160470.0,795.0
1150,round-robin,7,-1566.0,40.0
1151,round-robin,7,-2643.0,59.0
1152,round-robin,7,-12511.0,151.0
1153,round-robin,7,-37286.0,16.0
1154,round-robin,7,-7121.0,21.0
1155,round-robin,27,-59859.0,356.0
1156,round-robin,27,-37613.0,361.0
1157,round-robin,27,-81115.0,995.0
1158,round-robin,27,-80749.0,850.0
1159,round-robin,27,-40148.0,1083.0
1160,round-robin,44,-76096.0,1236.0
1161,round-robin,44,-130639.0,403.0
1162,round-robin,44,-95340.0,582.0
1163,round-robin,44,-145778.0,681.0
1164,round-robin,44,-100143.0,700.0
1165,round-robin,56,-124872.0,392.0
1166,round-robin,56,-123544.0,527.0
1167,round-robin,56,-166634.0,580.0
1168,round-robin,56,-108216.0,670.0
1169,round-robin,56,-181220.0,766.0
1170,round-robin,62,-98213.0,419.0
1171,round-robin,62,-128393.0,598.0
1172,round-robin,62,-94028.0,834.0
1173,round-robin,62,-128732.0,490.0
1174,round-robin,62,-106756.0,666.0
1175,round-robin,65,-182064.0,362.0
1176,round-robin,65,-154509.0,650.0
1177,round-robin,65,-153022.0,459.0
1178,round-robin,65,-130637.0,690.0
1179,round-robin,65,-120184.0,707.0
1180,round-robin,78,-144328.0,791.0
1181,round-robin,78,-156880.0,919.0
1182,round-robin,78,-202421.0,844.0
1183,round-robin,78,-191974.0,901.0
1184,round-robin,78,-193926.0,1079.0
1185,random-no-action,7,-1490.0,78.0
1186,random-no-action,7,-143.0,108.0
1187,random-no-action,7,-25716.0,87.0
1188,random-no-action,7,-60485.0,264.0
1189,random-no-action,7,-1686.0,79.0
1190,random-no-action,27,-58664.0,595.0
1191,random-no-action,27,-59650.0,475.0
1192,random-no-action,27,-44125.0,263.0
1193,random-no-action,27,-68442.0,1241.0
1194,random-no-action,27,-77613.0,522.0
1195,random-no-action,44,-69958.0,1918.0
1196,random-no-action,44,-88619.0,1621.0
1197,random-no-action,44,-90512.0,985.0
1198,random-no-action,44,-77346.0,797.0
1199,random-no-action,44,-106135.0,931.0
1200,random-no-action,56,-120335.0,741.0
1201,random-no-action,56,-123784.0,439.0
1202,random-no-action,56,-97989.0,720.0
1203,random-no-action,56,-121609.0,1223.0
1204,random-no-action,56,-104750.0,1385.0
1205,random-no-action,62,-91877.0,815.0
1206,random-no-action,62,-140437.0,860.0
1207,random-no-action,62,-85679.0,779.0
1208,random-no-action,62,-126366.0,1408.0
1209,random-no-action,62,-63513.0,950.0
1210,random-no-action,65,-177344.0,657.0
1211,random-no-action,65,-161302.0,1063.0
1212,random-no-action,65,-147191.0,975.0
1213,random-no-action,65,-149088.0,1048.0
1214,random-no-action,65,-120836.0,1272.0
1215,random-no-action,78,-137092.0,1193.0
1216,random-no-action,78,-120648.0,1411.0
1217,random-no-action,78,-163748.0,2099.0
1218,random-no-action,78,-131275.0,2593.0
1219,random-no-action,78,-114971.0,2189.0
1220,random,7,-1566.0,40.0
1221,random,7,-2643.0,59.0
1222,random,7,-12511.0,151.0
1223,random,7,-37286.0,16.0
1224,random,7,-7121.0,21.0
1225,random,27,-59859.0,356.0
1226,random,27,-37613.0,361.0
1227,random,27,-81115.0,995.0
1228,random,27,-80749.0,850.0
1229,random,27,-40148.0,1083.0
1230,random,44,-76096.0,1236.0
1231,random,44,-130639.0,403.0
1232,random,44,-95340.0,582.0
1233,random,44,-145778.0,681.0
1234,random,44,-100143.0,700.0
1235,random,56,-124872.0,392.0
1236,random,56,-123544.0,527.0
1237,random,56,-166634.0,580.0
1238,random,56,-108216.0,670.0
1239,random,56,-181220.0,766.0
1240,random,62,-98213.0,419.0
1241,random,62,-128393.0,598.0
1242,random,62,-94028.0,834.0
1243,random,62,-128732.0,490.0
1244,random,62,-106756.0,666.0
1245,random,65,-182064.0,362.0
1246,random,65,-154509.0,650.0
1247,random,65,-153022.0,459.0
1248,random,65,-130637.0,690.0
1249,random,65,-120184.0,707.0
1250,random,78,-144328.0,791.0
1251,random,78,-156880.0,919.0
1252,random,78,-202421.0,844.0
1253,random,78,-191974.0,901.0
1254,random,78,-193926.0,1079.0
1255,well-informed,7,-1168.0,54.0
1256,well-informed,7,-18896.0,88.0
1257,well-informed,7,-32687.0,210.0
1258,well-informed,7,-4979.0,87.0
1259,well-informed,7,-4282.0,70.0
1260,well-informed,27,-40655.0,495.0
1261,well-informed,27,-45462.0,598.0
1262,well-informed,27,-29632.0,836.0
1263,well-informed,27,-55917.0,329.0
1264,well-informed,27,-44618.0,596.0
1265,well-informed,44,-111761.0,932.0
1266,well-informed,44,-89886.0,1187.0
1267,well-informed,44,-66469.0,1539.0
1268,well-informed,44,-120861.0,635.0
1269,well-informed,44,-114286.0,529.0
1270,well-informed,56,-91842.0,706.0
1271,well-informed,56,-132231.0,369.0
1272,well-informed,56,-162259.0,527.0
1273,well-informed,56,-109363.0,377.0
1274,well-informed,56,-93680.0,801.0
1275,well-informed,62,-162130.0,785.0
1276,well-informed,62,-134890.0,394.0
1277,well-informed,62,-78433.0,832.0
1278,well-informed,62,-82308.0,305.0
1279,well-informed,62,-116062.0,292.0
1280,well-informed,65,-128466.0,563.0
1281,well-informed,65,-132763.0,678.0
1282,well-informed,65,-226106.0,482.0
1283,well-informed,65,-131844.0,619.0
1284,well-informed,65,-124429.0,602.0
1285,well-informed,78,-113202.0,1831.0
1286,well-informed,78,-116538.0,520.0
1287,well-informed,78,-143926.0,1008.0
1288,well-informed,78,-181667.0,1017.0
1289,well-informed,78,-218445.0,1059.0
1290,informed,7,-1168.0,54.0
1291,informed,7,-18896.0,88.0
1292,informed,7,-32687.0,210.0
1293,informed,7,-4979.0,87.0
1294,informed,7,-4282.0,70.0
1295,informed,27,-40655.0,495.0
1296,informed,27,-45462.0,598.0
1297,informed,27,-29632.0,836.0
1298,informed,27,-55917.0,329.0
1299,informed,27,-44618.0,596.0
1300,informed,44,-111761.0,932.0
1301,informed,44,-89886.0,1187.0
1302,informed,44,-66469.0,1539.0
1303,informed,44,-120861.0,635.0
1304,informed,44,-114286.0,529.0
1305,informed,56,-91842.0,706.0
1306,informed,56,-132231.0,369.0
1307,informed,56,-162259.0,527.0
1308,informed,56,-109363.0,377.0
1309,informed,56,-93680.0,801.0
1310,informed,62,-162130.0,785.0
1311,informed,62,-134890.0,394.0
1312,informed,62,-78433.0,832.0
1313,informed,62,-82308.0,305.0
1314,informed,62,-116062.0,292.0
1315,informed,65,-128466.0,563.0
1316,informed,65,-132763.0,678.0
1317,informed,65,-226106.0,482.0
1318,informed,65,-131844.0,619.0
1319,informed,65,-124429.0,602.0
1320,informed,78,-113202.0,1831.0
1321,informed,78,-116538.0,520.0
1322,informed,78,-143926.0,1008.0
1323,informed,78,-181667.0,1017.0
1324,informed,78,-218445.0,1059.0
1325,round-robin-no-action,7,-1070.0,103.0
1326,round-robin-no-action,7,-540.0,65.0
1327,round-robin-no-action,7,-9160.0,385.0
1328,round-robin-no-action,7,-8541.0,151.0
1329,round-robin-no-action,7,-236.0,345.0
1330,round-robin-no-action,27,-38665.0,893.0
1331,round-robin-no-action,27,-82283.0,714.0
1332,round-robin-no-action,27,-66520.0,615.0
1333,round-robin-no-action,27,-69985.0,698.0
1334,round-robin-no-action,27,-55748.0,546.0
1335,round-robin-no-action,44,-108242.0,1323.0
1336,round-robin-no-action,44,-158402.0,2264.0
1337,round-robin-no-action,44,-145425.0,1446.0
1338,round-robin-no-action,44,-188990.0,956.0
1339,round-robin-no-action,44,-89743.0,871.0
1340,round-robin-no-action,56,-83301.0,1363.0
1341,round-robin-no-action,56,-111662.0,957.0
1342,round-robin-no-action,56,-128928.0,832.0
1343,round-robin-no-action,56,-124446.0,630.0
1344,round-robin-no-action,56,-140938.0,736.0
1345,round-robin-no-action,62,-150226.0,1529.0
1346,round-robin-no-action,62,-126690.0,1206.0
1347,round-robin-no-action,62,-123304.0,1497.0
1348,round-robin-no-action,62,-99957.0,1603.0
1349,round-robin-no-action,62,-154178.0,1500.0
1350,round-robin-no-action,65,-120834.0,1040.0
1351,round-robin-no-action,65,-61366.0,1124.0
1352,round-robin-no-action,65,-71916.0,1110.0
1353,round-robin-no-action,65,-108053.0,953.0
1354,round-robin-no-action,65,-85607.0,670.0
1355,round-robin-no-action,78,-98352.0,2656.0
1356,round-robin-no-action,78,-117612.0,1337.0
1357,round-robin-no-action,78,-137005.0,2503.0
1358,round-robin-no-action,78,-111702.0,1779.0
1359,round-robin-no-action,78,-165201.0,1190.0
1360,round-robin,7,-1168.0,54.0
1361,round-robin,7,-18896.0,88.0
1362,round-robin,7,-32687.0,210.0
1363,round-robin,7,-4979.0,87.0
1364,round-robin,7,-4282.0,70.0
1365,round-robin,27,-40655.0,495.0
1366,round-robin,27,-45462.0,598.0
1367,round-robin,27,-29632.0,836.0
1368,round-robin,27,-55917.0,329.0
1369,round-robin,27,-44618.0,596.0
1370,round-robin,44,-111761.0,932.0
1371,round-robin,44,-89886.0,1187.0
1372,round-robin,44,-66469.0,1539.0
1373,round-robin,44,-120861.0,635.0
1374,round-robin,44,-114286.0,529.0
1375,round-robin,56,-91842.0,706.0
1376,round-robin,56,-132231.0,369.0
1377,round-robin,56,-162259.0,527.0
1378,round-robin,56,-109363.0,377.0
1379,round-robin,56,-93680.0,801.0
1380,round-robin,62,-162130.0,785.0
1381,round-robin,62,-134890.0,394.0
1382,round-robin,62,-78433.0,832.0
1383,round-robin,62,-82308.0,305.0
1384,round-robin,62,-116062.0,292.0
1385,round-robin,65,-128466.0,563.0
1386,round-robin,65,-132763.0,678.0
1387,round-robin,65,-226106.0,482.0
1388,round-robin,65,-131844.0,619.0
1389,round-robin,65,-124429.0,602.0
1390,round-robin,78,-113202.0,1831.0
1391,round-robin,78,-116538.0,520.0
1392,round-robin,78,-143926.0,1008.0
1393,round-robin,78,-181667.0,1017.0
1394,round-robin,78,-218445.0,1059.0
1395,random-no-action,7,-1064.0,106.0
1396,random-no-action,7,-3695.0,71.0
1397,random-no-action,7,-11229.0,120.0
1398,random-no-action,7,-22496.0,277.0
1399,random-no-action,7,-13294.0,124.0
1400,random-no-action,27,-38455.0,935.0
1401,random-no-action,27,-51158.0,1307.0
1402,random-no-action,27,-54087.0,382.0
1403,random-no-action,27,-70836.0,915.0
1404,random-no-action,27,-105809.0,736.0
1405,random-no-action,44,-108305.0,1316.0
1406,random-no-action,44,-112449.0,865.0
1407,random-no-action,44,-97415.0,1269.0
1408,random-no-action,44,-80894.0,1619.0
1409,random-no-action,44,-67624.0,1295.0
1410,random-no-action,56,-82794.0,1402.0
1411,random-no-action,56,-155965.0,842.0
1412,random-no-action,56,-233539.0,714.0
1413,random-no-action,56,-123761.0,990.0
1414,random-no-action,56,-63589.0,555.0
1415,random-no-action,62,-149298.0,1587.0
1416,random-no-action,62,-90512.0,672.0
1417,random-no-action,62,-160280.0,1695.0
1418,random-no-action,62,-136835.0,1102.0
1419,random-no-action,62,-83020.0,1660.0
1420,random-no-action,65,-120194.0,1080.0
1421,random-no-action,65,-62010.0,922.0
1422,random-no-action,65,-91788.0,1370.0
1423,random-no-action,65,-161483.0,783.0
1424,random-no-action,65,-164194.0,1642.0
1425,random-no-action,78,-97758.0,2689.0
1426,random-no-action,78,-162590.0,2258.0
1427,random-no-action,78,-71059.0,1310.0
1428,random-no-action,78,-176684.0,1349.0
1429,random-no-action,78,-113049.0,2015.0
1430,random,7,-1168.0,54.0
1431,random,7,-18896.0,88.0
1432,random,7,-32687.0,210.0
1433,random,7,-4979.0,87.0
1434,random,7,-4282.0,70.0
1435,random,27,-40655.0,495.0
1436,random,27,-45462.0,598.0
1437,random,27,-29632.0,836.0
1438,random,27,-55917.0,329.0
1439,random,27,-44618.0,596.0
1440,random,44,-111761.0,932.0
1441,random,44,-89886.0,1187.0
1442,random,44,-66469.0,1539.0
1443,random,44,-120861.0,635.0
1444,random,44,-114286.0,529.0
1445,random,56,-91842.0,706.0
1446,random,56,-132231.0,369.0
1447,random,56,-162259.0,527.0
1448,random,56,-109363.0,377.0
1449,random,56,-93680.0,801.0
1450,random,62,-162130.0,785.0
1451,random,62,-134890.0,394.0
1452,random,62,-78433.0,832.0
1453,random,62,-82308.0,305.0
1454,random,62,-116062.0,292.0
1455,random,65,-128466.0,563.0
1456,random,65,-132763.0,678.0
1457,random,65,-226106.0,482.0
1458,random,65,-131844.0,619.0
1459,random,65,-124429.0,602.0
1460,random,78,-113202.0,1831.0
1461,random,78,-116538.0,520.0
1462,random,78,-143926.0,1008.0
1463,random,78,-181667.0,1017.0
1464,random,78,-218445.0,1059.0
1465,well-informed,7,-520.0,177.0
1466,well-informed,7,-2872.0,72.0
1467,well-informed,7,-16153.0,40.0
1468,well-informed,7,-4402.0,106.0
1469,well-informed,7,-15018.0,202.0
1470,well-informed,27,-44079.0,477.0
1471,well-informed,27,-50714.0,499.0
1472,well-informed,27,-66870.0,901.0
1473,well-informed,27,-53451.0,347.0
1474,well-informed,27,-97522.0,603.0
1475,well-informed,44,-95665.0,502.0
1476,well-informed,44,-100512.0,861.0
1477,well-informed,44,-65139.0,655.0
1478,well-informed,44,-76203.0,1143.0
1479,well-informed,44,-129397.0,955.0
1480,well-informed,56,-129869.0,644.0
1481,well-informed,56,-95102.0,291.0
1482,well-informed,56,-109921.0,394.0
1483,well-informed,56,-90949.0,413.0
1484,well-informed,56,-99518.0,719.0
1485,well-informed,62,-73324.0,814.0
1486,well-informed,62,-154078.0,532.0
1487,well-informed,62,-106207.0,665.0
1488,well-informed,62,-157480.0,613.0
1489,well-informed,62,-141238.0,480.0
1490,well-informed,65,-97078.0,700.0
1491,well-informed,65,-136989.0,461.0
1492,well-informed,65,-100178.0,463.0
1493,well-informed,65,-100970.0,493.0
1494,well-informed,65,-108939.0,441.0
1495,well-informed,78,-173609.0,977.0
1496,well-informed,78,-233450.0,906.0
1497,well-informed,78,-181979.0,890.0
1498,well-informed,78,-101765.0,863.0
1499,well-informed,78,-203801.0,1422.0
1500,informed,7,-520.0,177.0
1501,informed,7,-2872.0,72.0
1502,informed,7,-16153.0,40.0
1503,informed,7,-4402.0,106.0
1504,informed,7,-15018.0,202.0
1505,informed,27,-44079.0,477.0
1506,informed,27,-50714.0,499.0
1507,informed,27,-66870.0,901.0
1508,informed,27,-53451.0,347.0
1509,informed,27,-97522.0,603.0
1510,informed,44,-95665.0,502.0
1511,informed,44,-100512.0,861.0
1512,informed,44,-65139.0,655.0
1513,informed,44,-76203.0,1143.0
1514,informed,44,-129397.0,955.0
1515,informed,56,-129869.0,644.0
1516,informed,56,-95102.0,291.0
1517,informed,56,-109921.0,394.0
1518,informed,56,-90949.0,413.0
1519,informed,56,-99518.0,719.0
1520,informed,62,-73324.0,814.0
1521,informed,62,-154078.0,532.0
1522,informed,62,-106207.0,665.0
1523,informed,62,-157480.0,613.0
1524,informed,62,-141238.0,480.0
1525,informed,65,-97078.0,700.0
1526,informed,65,-136989.0,461.0
1527,informed,65,-100178.0,463.0
1528,informed,65,-100970.0,493.0
1529,informed,65,-108939.0,441.0
1530,informed,78,-173609.0,977.0
1531,informed,78,-233450.0,906.0
1532,informed,78,-181979.0,890.0
1533,informed,78,-101765.0,863.0
1534,informed,78,-203801.0,1422.0
1535,round-robin-no-action,7,-176.0,349.0
1536,round-robin-no-action,7,-3428.0,275.0
1537,round-robin-no-action,7,-7575.0,83.0
1538,round-robin-no-action,7,-17984.0,87.0
1539,round-robin-no-action,7,-3812.0,203.0
1540,round-robin-no-action,27,-42874.0,718.0
1541,round-robin-no-action,27,-33156.0,445.0
1542,round-robin-no-action,27,-74131.0,576.0
1543,round-robin-no-action,27,-59356.0,774.0
1544,round-robin-no-action,27,-94167.0,536.0
1545,round-robin-no-action,44,-92650.0,837.0
1546,round-robin-no-action,44,-67013.0,1013.0
1547,round-robin-no-action,44,-120510.0,2050.0
1548,round-robin-no-action,44,-122989.0,1409.0
1549,round-robin-no-action,44,-114424.0,1079.0
1550,round-robin-no-action,56,-122043.0,1246.0
1551,round-robin-no-action,56,-122894.0,1901.0
1552,round-robin-no-action,56,-105294.0,643.0
1553,round-robin-no-action,56,-128998.0,862.0
1554,round-robin-no-action,56,-134664.0,1119.0
1555,round-robin-no-action,62,-61452.0,1556.0
1556,round-robin-no-action,62,-130471.0,1222.0
1557,round-robin-no-action,62,-126672.0,650.0
1558,round-robin-no-action,62,-115037.0,1136.0
1559,round-robin-no-action,62,-127961.0,1097.0
1560,round-robin-no-action,65,-87334.0,1309.0
1561,round-robin-no-action,65,-93082.0,1868.0
1562,round-robin-no-action,65,-91985.0,777.0
1563,round-robin-no-action,65,-160138.0,950.0
1564,round-robin-no-action,65,-122267.0,1636.0
1565,round-robin-no-action,78,-164681.0,1473.0
1566,round-robin-no-action,78,-129290.0,1167.0
