,Attacker,Graph size,Episode lengths,Returns
0,well-informed,7,101,-40649
1,well-informed,7,78,-2278
2,well-informed,7,334,-25094
3,well-informed,7,116,-1532
4,well-informed,7,157,-12926
5,well-informed,7,146,-1132
6,well-informed,7,169,-40642
7,well-informed,7,178,-15351
8,well-informed,7,20,-898
9,well-informed,7,278,-2008
10,well-informed,7,56,-3350
11,well-informed,7,88,-9983
12,well-informed,7,172,-10978
13,well-informed,7,138,-38152
14,well-informed,7,220,-3238
15,well-informed,7,73,-9069
16,well-informed,7,59,-6583
17,well-informed,7,31,-8431
18,well-informed,7,77,-17150
19,well-informed,7,33,-362
20,well-informed,7,154,-8783
21,well-informed,7,81,-7999
22,well-informed,7,28,-5863
23,well-informed,7,92,-12321
24,well-informed,7,36,-19580
25,well-informed,7,489,-3901
26,well-informed,7,267,-10359
27,well-informed,7,98,-4477
28,well-informed,7,10,-5585
29,well-informed,7,57,-6401
30,well-informed,7,120,-4065
31,well-informed,7,45,-8179
32,well-informed,7,71,-2327
33,well-informed,7,142,-659
34,well-informed,7,297,-2266
35,well-informed,7,97,-3792
36,well-informed,7,102,-5485
37,well-informed,7,130,-850
38,well-informed,7,98,-3975
39,well-informed,7,59,-27843
40,well-informed,7,65,-5182
41,well-informed,7,160,-6193
42,well-informed,7,85,-1442
43,well-informed,7,265,-35518
44,well-informed,7,170,-2271
45,well-informed,7,214,-18906
46,well-informed,7,70,-37145
47,well-informed,7,58,-17343
48,well-informed,7,224,-410
49,well-informed,7,185,-4246
50,informed,7,101,-40649
51,informed,7,78,-2278
52,informed,7,334,-25094
53,informed,7,116,-1532
54,informed,7,157,-12926
55,informed,7,146,-1132
56,informed,7,169,-40642
57,informed,7,178,-15351
58,informed,7,20,-898
59,informed,7,278,-2008
60,informed,7,56,-3350
61,informed,7,88,-9983
62,informed,7,172,-10978
63,informed,7,138,-38152
64,informed,7,220,-3238
65,informed,7,73,-9069
66,informed,7,59,-6583
67,informed,7,31,-8431
68,informed,7,77,-17150
69,informed,7,33,-362
70,informed,7,154,-8783
71,informed,7,81,-7999
72,informed,7,28,-5863
73,informed,7,92,-12321
74,informed,7,36,-19580
75,informed,7,489,-3901
76,informed,7,267,-10359
77,informed,7,98,-4477
78,informed,7,10,-5585
79,informed,7,57,-6401
80,informed,7,120,-4065
81,informed,7,45,-8179
82,informed,7,71,-2327
83,informed,7,142,-659
84,informed,7,297,-2266
85,informed,7,97,-3792
86,informed,7,102,-5485
87,informed,7,130,-850
88,informed,7,98,-3975
89,informed,7,59,-27843
90,informed,7,65,-5182
91,informed,7,160,-6193
92,informed,7,85,-1442
93,informed,7,265,-35518
94,informed,7,170,-2271
95,informed,7,214,-18906
96,informed,7,70,-37145
97,informed,7,58,-17343
98,informed,7,224,-410
99,informed,7,185,-4246
100,round-robin,7,101,-40649
101,round-robin,7,78,-2278
102,round-robin,7,334,-25094
103,round-robin,7,116,-1532
104,round-robin,7,157,-12926
105,round-robin,7,146,-1132
106,round-robin,7,169,-40642
107,round-robin,7,178,-15351
108,round-robin,7,20,-898
109,round-robin,7,278,-2008
110,round-robin,7,56,-3350
111,round-robin,7,88,-9983
112,round-robin,7,172,-10978
113,round-robin,7,138,-38152
114,round-robin,7,220,-3238
115,round-robin,7,73,-9069
116,round-robin,7,59,-6583
117,round-robin,7,31,-8431
118,round-robin,7,77,-17150
119,round-robin,7,33,-362
120,round-robin,7,154,-8783
121,round-robin,7,81,-7999
122,round-robin,7,28,-5863
123,round-robin,7,92,-12321
124,round-robin,7,36,-19580
125,round-robin,7,489,-3901
126,round-robin,7,267,-10359
127,round-robin,7,98,-4477
128,round-robin,7,10,-5585
129,round-robin,7,57,-6401
130,round-robin,7,120,-4065
131,round-robin,7,45,-8179
132,round-robin,7,71,-2327
133,round-robin,7,142,-659
134,round-robin,7,297,-2266
135,round-robin,7,97,-3792
136,round-robin,7,102,-5485
137,round-robin,7,130,-850
138,round-robin,7,98,-3975
139,round-robin,7,59,-27843
140,round-robin,7,65,-5182
141,round-robin,7,160,-6193
142,round-robin,7,85,-1442
143,round-robin,7,265,-35518
144,round-robin,7,170,-2271
145,round-robin,7,214,-18906
146,round-robin,7,70,-37145
147,round-robin,7,58,-17343
148,round-robin,7,224,-410
149,round-robin,7,185,-4246
150,random,7,101,-40649
151,random,7,78,-2278
152,random,7,334,-25094
153,random,7,116,-1532
154,random,7,157,-12926
155,random,7,146,-1132
156,random,7,169,-40642
157,random,7,178,-15351
158,random,7,20,-898
159,random,7,278,-2008
160,random,7,56,-3350
161,random,7,88,-9983
162,random,7,172,-10978
163,random,7,138,-38152
164,random,7,220,-3238
165,random,7,73,-9069
166,random,7,59,-6583
167,random,7,31,-8431
168,random,7,77,-17150
169,random,7,33,-362
170,random,7,154,-8783
171,random,7,81,-7999
172,random,7,28,-5863
173,random,7,92,-12321
174,random,7,36,-19580
175,random,7,489,-3901
176,random,7,267,-10359
177,random,7,98,-4477
178,random,7,10,-5585
179,random,7,57,-6401
180,random,7,120,-4065
181,random,7,45,-8179
182,random,7,71,-2327
183,random,7,142,-659
184,random,7,297,-2266
185,random,7,97,-3792
186,random,7,102,-5485
187,random,7,130,-850
188,random,7,98,-3975
189,random,7,59,-27843
190,random,7,65,-5182
191,random,7,160,-6193
192,random,7,85,-1442
193,random,7,265,-35518
194,random,7,170,-2271
195,random,7,214,-18906
196,random,7,70,-37145
197,random,7,58,-17343
198,random,7,224,-410
199,random,7,185,-4246
200,well-informed,27,962,-97509
201,well-informed,27,617,-73650
202,well-informed,27,243,-82224
203,well-informed,27,1008,-73650
204,well-informed,27,1173,-138022
205,well-informed,27,342,-76015
206,well-informed,27,197,-44455
207,well-informed,27,456,-107198
208,well-informed,27,498,-126169
209,well-informed,27,598,-48027
210,well-informed,27,508,-33712
211,well-informed,27,380,-63444
212,well-informed,27,526,-48462
213,well-informed,27,230,-133901
214,well-informed,27,317,-113529
215,well-informed,27,483,-28441
216,well-informed,27,409,-68641
217,well-informed,27,804,-68723
218,well-informed,27,687,-45547
219,well-informed,27,300,-77448
220,well-informed,27,404,-94615
221,well-informed,27,514,-87786
222,well-informed,27,608,-89528
223,well-informed,27,553,-61671
224,well-informed,27,344,-60536
225,well-informed,27,724,-52057
226,well-informed,27,626,-75397
227,well-informed,27,827,-58899
228,well-informed,27,370,-71862
229,well-informed,27,322,-62295
230,well-informed,27,372,-56551
231,well-informed,27,293,-60698
232,well-informed,27,693,-129451
233,well-informed,27,661,-50501
234,well-informed,27,904,-54942
235,well-informed,27,328,-72450
236,well-informed,27,603,-43654
237,well-informed,27,519,-59447
238,well-informed,27,542,-38623
239,well-informed,27,470,-109281
240,well-informed,27,492,-115048
241,well-informed,27,655,-65140
242,well-informed,27,546,-53497
243,well-informed,27,730,-52465
244,well-informed,27,336,-74614
245,well-informed,27,430,-54759
246,well-informed,27,432,-40185
247,well-informed,27,795,-93358
248,well-informed,27,493,-67790
249,well-informed,27,389,-60976
250,informed,27,962,-97509
251,informed,27,617,-73650
252,informed,27,243,-82224
253,informed,27,1008,-73650
254,informed,27,1173,-138022
255,informed,27,342,-76015
256,informed,27,197,-44455
257,informed,27,456,-107198
258,informed,27,498,-126169
259,informed,27,598,-48027
260,informed,27,508,-33712
261,informed,27,380,-63444
262,informed,27,526,-48462
263,informed,27,230,-133901
264,informed,27,317,-113529
265,informed,27,483,-28441
266,informed,27,409,-68641
267,informed,27,804,-68723
268,informed,27,687,-45547
269,informed,27,300,-77448
270,informed,27,404,-94615
271,informed,27,514,-87786
272,informed,27,608,-89528
273,informed,27,553,-61671
274,informed,27,344,-60536
275,informed,27,724,-52057
276,informed,27,626,-75397
277,informed,27,827,-58899
278,informed,27,370,-71862
279,informed,27,322,-62295
280,informed,27,372,-56551
281,informed,27,293,-60698
282,informed,27,693,-129451
283,informed,27,661,-50501
284,informed,27,904,-54942
285,informed,27,328,-72450
286,informed,27,603,-43654
287,informed,27,519,-59447
288,informed,27,542,-38623
289,informed,27,470,-109281
290,informed,27,492,-115048
291,informed,27,655,-65140
292,informed,27,546,-53497
293,informed,27,730,-52465
294,informed,27,336,-74614
295,informed,27,430,-54759
296,informed,27,432,-40185
297,informed,27,795,-93358
298,informed,27,493,-67790
299,informed,27,389,-60976
300,round-robin,27,962,-97509
301,round-robin,27,617,-73650
302,round-robin,27,243,-82224
303,round-robin,27,1008,-73650
304,round-robin,27,1173,-138022
305,round-robin,27,342,-76015
306,round-robin,27,197,-44455
307,round-robin,27,456,-107198
308,round-robin,27,498,-126169
309,round-robin,27,598,-48027
310,round-robin,27,508,-33712
311,round-robin,27,380,-63444
312,round-robin,27,526,-48462
313,round-robin,27,230,-133901
314,round-robin,27,317,-113529
315,round-robin,27,483,-28441
316,round-robin,27,409,-68641
317,round-robin,27,804,-68723
318,round-robin,27,687,-45547
319,round-robin,27,300,-77448
320,round-robin,27,404,-94615
321,round-robin,27,514,-87786
322,round-robin,27,608,-89528
323,round-robin,27,553,-61671
324,round-robin,27,344,-60536
325,round-robin,27,724,-52057
326,round-robin,27,626,-75397
327,round-robin,27,827,-58899
328,round-robin,27,370,-71862
329,round-robin,27,322,-62295
330,round-robin,27,372,-56551
331,round-robin,27,293,-60698
332,round-robin,27,693,-129451
333,round-robin,27,661,-50501
334,round-robin,27,904,-54942
335,round-robin,27,328,-72450
336,round-robin,27,603,-43654
337,round-robin,27,519,-59447
338,round-robin,27,542,-38623
339,round-robin,27,470,-109281
340,round-robin,27,492,-115048
341,round-robin,27,655,-65140
342,round-robin,27,546,-53497
343,round-robin,27,730,-52465
344,round-robin,27,336,-74614
345,round-robin,27,430,-54759
346,round-robin,27,432,-40185
347,round-robin,27,795,-93358
348,round-robin,27,493,-67790
349,round-robin,27,389,-60976
350,random,27,962,-97509
351,random,27,617,-73650
352,random,27,243,-82224
353,random,27,1008,-73650
354,random,27,1173,-138022
355,random,27,342,-76015
356,random,27,197,-44455
357,random,27,456,-107198
358,random,27,498,-126169
359,random,27,598,-48027
360,random,27,508,-33712
361,random,27,380,-63444
362,random,27,526,-48462
363,random,27,230,-133901
364,random,27,317,-113529
365,random,27,483,-28441
366,random,27,409,-68641
367,random,27,804,-68723
368,random,27,687,-45547
369,random,27,300,-77448
370,random,27,404,-94615
371,random,27,514,-87786
372,random,27,608,-89528
373,random,27,553,-61671
374,random,27,344,-60536
375,random,27,724,-52057
376,random,27,626,-75397
377,random,27,827,-58899
378,random,27,370,-71862
379,random,27,322,-62295
380,random,27,372,-56551
381,random,27,293,-60698
382,random,27,693,-129451
383,random,27,661,-50501
384,random,27,904,-54942
385,random,27,328,-72450
386,random,27,603,-43654
387,random,27,519,-59447
388,random,27,542,-38623
389,random,27,470,-109281
390,random,27,492,-115048
391,random,27,655,-65140
392,random,27,546,-53497
393,random,27,730,-52465
394,random,27,336,-74614
395,random,27,430,-54759
396,random,27,432,-40185
397,random,27,795,-93358
398,random,27,493,-67790
399,random,27,389,-60976
400,well-informed,44,831,-109388
401,well-informed,44,918,-127186
402,well-informed,44,462,-93826
403,well-informed,44,1112,-81618
404,well-informed,44,799,-94217
405,well-informed,44,551,-137140
406,well-informed,44,808,-131876
407,well-informed,44,834,-124001
408,well-informed,44,703,-123777
409,well-informed,44,723,-74593
410,well-informed,44,662,-43743
411,well-informed,44,787,-87472
412,well-informed,44,1306,-68515
413,well-informed,44,1051,-100386
414,well-informed,44,1077,-160155
415,well-informed,44,618,-109360
416,well-informed,44,760,-59311
417,well-informed,44,528,-90564
418,well-informed,44,746,-139871
419,well-informed,44,1147,-37992
420,well-informed,44,1024,-141996
421,well-informed,44,1042,-94635
422,well-informed,44,1043,-122968
423,well-informed,44,663,-97365
424,well-informed,44,793,-54302
425,well-informed,44,517,-78247
426,well-informed,44,816,-86334
427,well-informed,44,766,-214275
428,well-informed,44,714,-41876
429,well-informed,44,788,-123419
430,well-informed,44,1299,-146681
431,well-informed,44,1097,-84190
432,well-informed,44,1176,-75989
433,well-informed,44,713,-84555
434,well-informed,44,753,-128254
435,well-informed,44,688,-87097
436,well-informed,44,449,-79486
437,well-informed,44,946,-106402
438,well-informed,44,986,-53867
439,well-informed,44,674,-94559
440,well-informed,44,385,-165171
441,well-informed,44,1019,-103021
442,well-informed,44,638,-80382
443,well-informed,44,911,-128981
444,well-informed,44,403,-201639
445,well-informed,44,714,-155604
446,well-informed,44,977,-171404
447,well-informed,44,1589,-126940
448,well-informed,44,617,-124739
449,well-informed,44,617,-93853
450,informed,44,831,-109388
451,informed,44,918,-127186
452,informed,44,462,-93826
453,informed,44,1112,-81618
454,informed,44,799,-94217
455,informed,44,551,-137140
456,informed,44,808,-131876
457,informed,44,834,-124001
458,informed,44,703,-123777
459,informed,44,723,-74593
460,informed,44,662,-43743
461,informed,44,787,-87472
462,informed,44,1306,-68515
463,informed,44,1051,-100386
464,informed,44,1077,-160155
465,informed,44,618,-109360
466,informed,44,760,-59311
467,informed,44,528,-90564
468,informed,44,746,-139871
469,informed,44,1147,-37992
470,informed,44,1024,-141996
471,informed,44,1042,-94635
472,informed,44,1043,-122968
473,informed,44,663,-97365
474,informed,44,793,-54302
475,informed,44,517,-78247
476,informed,44,816,-86334
477,informed,44,766,-214275
478,informed,44,714,-41876
479,informed,44,788,-123419
480,informed,44,1299,-146681
481,informed,44,1097,-84190
482,informed,44,1176,-75989
483,informed,44,713,-84555
484,informed,44,753,-128254
485,informed,44,688,-87097
486,informed,44,449,-79486
487,informed,44,946,-106402
488,informed,44,986,-53867
489,informed,44,674,-94559
490,informed,44,385,-165171
491,informed,44,1019,-103021
492,informed,44,638,-80382
493,informed,44,911,-128981
494,informed,44,403,-201639
495,informed,44,714,-155604
496,informed,44,977,-171404
497,informed,44,1589,-126940
498,informed,44,617,-124739
499,informed,44,617,-93853
500,round-robin,44,831,-109388
501,round-robin,44,918,-127186
502,round-robin,44,462,-93826
503,round-robin,44,1112,-81618
504,round-robin,44,799,-94217
505,round-robin,44,551,-137140
506,round-robin,44,808,-131876
507,round-robin,44,834,-124001
508,round-robin,44,703,-123777
509,round-robin,44,723,-74593
510,round-robin,44,662,-43743
511,round-robin,44,787,-87472
512,round-robin,44,1306,-68515
513,round-robin,44,1051,-100386
514,round-robin,44,1077,-160155
515,round-robin,44,618,-109360
516,round-robin,44,760,-59311
517,round-robin,44,528,-90564
518,round-robin,44,746,-139871
519,round-robin,44,1147,-37992
520,round-robin,44,1024,-141996
521,round-robin,44,1042,-94635
522,round-robin,44,1043,-122968
523,round-robin,44,663,-97365
524,round-robin,44,793,-54302
525,round-robin,44,517,-78247
526,round-robin,44,816,-86334
527,round-robin,44,766,-214275
528,round-robin,44,714,-41876
529,round-robin,44,788,-123419
530,round-robin,44,1299,-146681
531,round-robin,44,1097,-84190
532,round-robin,44,1176,-75989
533,round-robin,44,713,-84555
534,round-robin,44,753,-128254
535,round-robin,44,688,-87097
536,round-robin,44,449,-79486
537,round-robin,44,946,-106402
538,round-robin,44,986,-53867
539,round-robin,44,674,-94559
540,round-robin,44,385,-165171
541,round-robin,44,1019,-103021
542,round-robin,44,638,-80382
543,round-robin,44,911,-128981
544,round-robin,44,403,-201639
545,round-robin,44,714,-155604
546,round-robin,44,977,-171404
547,round-robin,44,1589,-126940
548,round-robin,44,617,-124739
549,round-robin,44,617,-93853
550,random,44,831,-109388
551,random,44,918,-127186
552,random,44,462,-93826
553,random,44,1112,-81618
554,random,44,799,-94217
555,random,44,551,-137140
556,random,44,808,-131876
557,random,44,834,-124001
558,random,44,703,-123777
559,random,44,723,-74593
560,random,44,662,-43743
561,random,44,787,-87472
562,random,44,1306,-68515
563,random,44,1051,-100386
564,random,44,1077,-160155
565,random,44,618,-109360
566,random,44,760,-59311
567,random,44,528,-90564
568,random,44,746,-139871
569,random,44,1147,-37992
570,random,44,1024,-141996
571,random,44,1042,-94635
572,random,44,1043,-122968
573,random,44,663,-97365
574,random,44,793,-54302
575,random,44,517,-78247
576,random,44,816,-86334
577,random,44,766,-214275
578,random,44,714,-41876
579,random,44,788,-123419
580,random,44,1299,-146681
581,random,44,1097,-84190
582,random,44,1176,-75989
583,random,44,713,-84555
584,random,44,753,-128254
585,random,44,688,-87097
586,random,44,449,-79486
587,random,44,946,-106402
588,random,44,986,-53867
589,random,44,674,-94559
590,random,44,385,-165171
591,random,44,1019,-103021
592,random,44,638,-80382
593,random,44,911,-128981
594,random,44,403,-201639
595,random,44,714,-155604
596,random,44,977,-171404
597,random,44,1589,-126940
598,random,44,617,-124739
599,random,44,617,-93853
600,well-informed,56,461,-98150
601,well-informed,56,429,-118633
602,well-informed,56,533,-89827
603,well-informed,56,402,-165521
604,well-informed,56,497,-102531
605,well-informed,56,1020,-112629
606,well-informed,56,502,-96419
607,well-informed,56,354,-133667
608,well-informed,56,749,-109580
609,well-informed,56,474,-76855
610,well-informed,56,357,-169844
611,well-informed,56,513,-86260
612,well-informed,56,510,-55037
613,well-informed,56,414,-152052
614,well-informed,56,426,-102839
615,well-informed,56,489,-96214
616,well-informed,56,468,-146594
617,well-informed,56,616,-84651
618,well-informed,56,453,-235144
619,well-informed,56,450,-117206
620,well-informed,56,864,-199476
621,well-informed,56,560,-102888
622,well-informed,56,471,-97324
623,well-informed,56,289,-172672
624,well-informed,56,439,-68382
625,well-informed,56,606,-90843
626,well-informed,56,500,-123632
627,well-informed,56,337,-145414
628,well-informed,56,486,-83813
629,well-informed,56,388,-88337
630,well-informed,56,285,-118480
631,well-informed,56,523,-112286
632,well-informed,56,435,-133970
633,well-informed,56,252,-105290
634,well-informed,56,662,-132116
635,well-informed,56,363,-101291
636,well-informed,56,319,-109320
637,well-informed,56,464,-91238
638,well-informed,56,977,-143947
639,well-informed,56,278,-150546
640,well-informed,56,555,-75834
641,well-informed,56,421,-121771
642,well-informed,56,521,-84745
643,well-informed,56,469,-128233
644,well-informed,56,385,-180016
645,well-informed,56,746,-88984
646,well-informed,56,546,-147617
647,well-informed,56,488,-126014
648,well-informed,56,455,-145656
649,well-informed,56,727,-120940
650,informed,56,461,-98150
651,informed,56,429,-118633
652,informed,56,533,-89827
653,informed,56,402,-165521
654,informed,56,497,-102531
655,informed,56,1020,-112629
656,informed,56,502,-96419
657,informed,56,354,-133667
658,informed,56,749,-109580
659,informed,56,474,-76855
660,informed,56,357,-169844
661,informed,56,513,-86260
662,informed,56,510,-55037
663,informed,56,414,-152052
664,informed,56,426,-102839
665,informed,56,489,-96214
666,informed,56,468,-146594
667,informed,56,616,-84651
668,informed,56,453,-235144
669,informed,56,450,-117206
670,informed,56,864,-199476
671,informed,56,560,-102888
672,informed,56,471,-97324
673,informed,56,289,-172672
674,informed,56,439,-68382
675,informed,56,606,-90843
676,informed,56,500,-123632
677,informed,56,337,-145414
678,informed,56,486,-83813
679,informed,56,388,-88337
680,informed,56,285,-118480
681,informed,56,523,-112286
682,informed,56,435,-133970
683,informed,56,252,-105290
684,informed,56,662,-132116
685,informed,56,363,-101291
686,informed,56,319,-109320
687,informed,56,464,-91238
688,informed,56,977,-143947
689,informed,56,278,-150546
690,informed,56,555,-75834
691,informed,56,421,-121771
692,informed,56,521,-84745
693,informed,56,469,-128233
694,informed,56,385,-180016
695,informed,56,746,-88984
696,informed,56,546,-147617
697,informed,56,488,-126014
698,informed,56,455,-145656
699,informed,56,727,-120940
700,round-robin,56,461,-98150
701,round-robin,56,429,-118633
702,round-robin,56,533,-89827
703,round-robin,56,402,-165521
704,round-robin,56,497,-102531
705,round-robin,56,1020,-112629
706,round-robin,56,502,-96419
707,round-robin,56,354,-133667
708,round-robin,56,749,-109580
709,round-robin,56,474,-76855
710,round-robin,56,357,-169844
711,round-robin,56,513,-86260
712,round-robin,56,510,-55037
713,round-robin,56,414,-152052
714,round-robin,56,426,-102839
715,round-robin,56,489,-96214
716,round-robin,56,468,-146594
717,round-robin,56,616,-84651
718,round-robin,56,453,-235144
